Remote,Booth,Station,Line Name,Division
R001,A060,WHITEHALL ST,R1,BMT
R001,A058,WHITEHALL ST,R1,BMT
R001,R101S,SOUTH FERRY,R1,IRT
R002,A077,FULTON ST,ACJZ2345,BMT
R002,A081,FULTON ST,ACJZ2345,BMT
R002,A082,FULTON ST,ACJZ2345,BMT
R003,J025,CYPRESS HILLS,J,BMT
R004,J028,ELDERTS LANE,JZ,BMT
R005,J030,FOREST PARKWAY,J,BMT
R006,J031,WOODHAVEN BLVD,JZ,BMT
R006,J032,WOODHAVEN BLVD,JZ,BMT
R007,J034,104 ST,JZ,BMT
R008,J035,111 ST,J,BMT
R009,J037,121 ST,JZ,BMT
R010,N062A,42 ST-PA BUS TE,ACENQRS1237,IND
R010,N060,42 ST-PA BUS TE,ACENQRS1237,IND
R011,N063A,42 ST-PA BUS TE,ACENQRS1237,IND
R011,N062,42 ST-PA BUS TE,ACENQRS1237,IND
R011,N063,42 ST-PA BUS TE,ACENQRS1237,IND
R012,N067,34 ST-PENN STA,ACE,IND
R012,N065,34 ST-PENN STA,ACE,IND
R012,N068,34 ST-PENN STA,ACE,IND
R012,N070,34 ST-PENN STA,ACE,IND
R012,N072,34 ST-PENN STA,ACE,IND
R013,N071,34 ST-PENN STA,ACE,IND
R013,N069,34 ST-PENN STA,ACE,IND
R013,N073,34 ST-PENN STA,ACE,IND
R014,N095,FULTON ST,ACJZ2345,IND
R014,R205,FULTON ST,ACJZ2345,IRT
R014,R206,FULTON ST,2345ACJZ,IRT
R014,R208,FULTON ST,2345ACJZ,IRT
R014,R205A,FULTON ST,2345ACJZ,IRT
R015,N303,5 AVE-53 ST,EM,IND
R015,N304,5 AVE-53 ST,EM,IND
R016,N305A,LEXINGTON-53 ST,EM6,IND
R017,N306,LEXINGTON-53 ST,EM6,IND
R017,N305,LEXINGTON-53 ST,EM6,IND
R018,N324,ROOSEVELT AVE,EFMR7,IND
R018,N323,ROOSEVELT AVE,EFMR7,IND
R018,R525,74 ST-BROADWAY,EFMR7,IRT
R019,N343,JAMAICA-179 ST,F,IND
R019,N342,JAMAICA-179 ST,F,IND
R020,N500,47-50 ST-ROCK,BDFM,IND
R020,N501,47-50 ST-ROCK,BDFM,IND
R020,N501A,47-50 ST-ROCK,BDFM,IND
R021,N503,42 ST-BRYANT PK,BDFM7,IND
R021,N502,42 ST-BRYANT PK,BDFM7,IND
R021,N504,42 ST-BRYANT PK,BDFM7,IND
R022,N506,34 ST-HERALD SQ,BDFMNQR,IND
R022,A022,34 ST-HERALD SQ,BDFMNQR,BMT
R022,N505,34 ST-HERALD SQ,BDFMNQR,IND
R023,N507,34 ST-HERALD SQ,BDFMNQR,IND
R023,A025,34 ST-HERALD SQ,BDFMNQR,BMT
R024,N605,SUTPHIN BLVD,EJZ,IND
R025,N606,JAMAICA CENTER,EJZ,IND
R025,N607,JAMAICA CENTER,EJZ,IND
R027,R111,WALL ST,23,IRT
R027,R110,WALL ST,23,IRT
R027,R112,WALL ST,23,IRT
R027,R112A,WALL ST,23,IRT
R028,R113A,FULTON ST,2345ACJZ,IRT
R028,R113,FULTON ST,2345ACJZ,IRT
R028,R114,FULTON ST,2345ACJZ,IRT
R029,R115,PARK PLACE,23ACE,IRT
R029,N094,WORLD TRADE CTR,23ACE,IND
R029,N091,CHAMBERS ST,ACE23,IND
R029,N092,CHAMBERS ST,ACE23,IND
R030,R116,CHAMBERS ST,123,IRT
R031,R141,34 ST-PENN STA,123,IRT
R031,R135,34 ST-PENN STA,123,IRT
R031,R137,34 ST-PENN STA,123,IRT
R031,R139,34 ST-PENN STA,123,IRT
R032,R145,42 ST-TIMES SQ,1237ACENQRS,IRT
R032,A021,42 ST-TIMES SQ,1237ACENQRS,BMT
R032,R143,42 ST-TIMES SQ,ACENQRS1237,IRT
R032,R146,42 ST-TIMES SQ,1237ACENQRS,IRT
R033,R151,42 ST-TIMES SQ,1237ACENQRS,IRT
R033,R148,42 ST-TIMES SQ,1237ACENQRS,IRT
R033,R150,42 ST-TIMES SQ,1237ACENQRS,IRT
R033,R153,42 ST-TIMES SQ,1237ACENQRS,IRT
R033,R147,42 ST-TIMES SQ,1237ACENQRS,IRT
R034,R174,125 ST,1,IRT
R035,R182,168 ST-BROADWAY,1AC,IRT
R035,N012,168 ST-BROADWAY,1AC,IND
R035,N013,168 ST-BROADWAY,AC1,IND
R036,R186,DYCKMAN ST,1,IRT
R037,R188,207 ST,1,IRT
R038,R190,215 ST,1,IRT
R039,R192,MARBLE HILL-225,1,IRT
R040,R194,231 ST,1,IRT
R041,R201,BOWLING GREEN,45,IRT
R041,R200A,BOWLING GREEN,45,IRT
R042,R202,BOWLING GREEN,45,IRT
R043,R203,WALL ST,45,IRT
R043,R203A,WALL ST,45,IRT
R043,R204,WALL ST,45,IRT
R043,R204A,WALL ST,45,IRT
R044,R210,BROOKLYN BRIDGE,456JZ,IRT
R044,A069,CHAMBERS ST,456JZ,BMT
R044,A071,CHAMBERS ST,JZ456,BMT
R044,R210A,BROOKLYN BRIDGE,JZ456,IRT
R045,R236,42 ST-GRD CNTRL,4567S,IRT
R045,R233,42 ST-GRD CNTRL,4567S,IRT
R046,R238,42 ST-GRD CNTRL,4567S,IRT
R046,R237,42 ST-GRD CNTRL,4567S,IRT
R046,R238A,42 ST-GRD CNTRL,4567S,IRT
R047,R240,42 ST-GRD CNTRL,4567S,IRT
R047,R237B,42 ST-GRD CNTRL,4567S,IRT
R048,R241A,42 ST-GRD CNTRL,4567S,IRT
R049,R243,51 ST,6,IRT
R049,R242,51 ST,6,IRT
R049,R242A,51 ST,6,IRT
R050,R244,59 ST,456NQR,IRT
R050,R244A,59 ST,456NQR,IRT
R050,A004,LEXINGTON AVE,456NQR,BMT
R051,R245,59 ST,456NQR,IRT
R051,R245A,59 ST,456NQR,IRT
R051,A002,LEXINGTON AVE,456NQR,BMT
R052,R294,WOODLAWN ROAD,4,IRT
R053,R311,149 ST-3 AVE,25,IRT
R053,R310,149 ST-3 AVE,25,IRT
R054,R501,5 AVE-BRYANT PK,7BDFM,IRT
R054,R500,5 AVE-BRYANT PK,7BDFM,IRT
R055,R533,MAIN ST,7,IRT
R055,R534,MAIN ST,7,IRT
R056,R608,NEVINS ST,2345,IRT
R056,R609,NEVINS ST,2345,IRT
R057,R610,ATLANTIC AVE,2345BDNQR,IRT
R057,B001,ATLANTIC AVE,2345BDNQR,BMT
R057,B002,ATLANTIC AVE,BDNQR2345,BMT
R057,C009,PACIFIC ST,BDNQR2345,BMT
R058,R617,BERGEN ST,23,IRT
R058,R618,BERGEN ST,23,IRT
R059,R619,GRAND ARMY PLAZ,23,IRT
R060,R621,EASTERN PKWY,23,IRT
R061,R623,NOSTRAND AVE,3,IRT
R062,R626,CROWN HTS-UTICA,34,IRT
R062,R625,CROWN HTS-UTICA,34,IRT
R063,R627,SUTTER AVE,3,IRT
R064,R628,SARATOGA AVE,3,IRT
R065,R629,ROCKAWAY AVE,3,IRT
R066,R630,JUNIUS ST,3,IRT
R067,R632,PENNSYLVANIA AV,3,IRT
R068,R633,VAN SICLEN AVE,3,IRT
R069,R634,NEW LOTS AVE,3,IRT
R070,S101,ST. GEORGE,1,SRT
R070,S101A,ST. GEORGE,1,SRT
R076,MCC07,2 BDWY CUST SRV,45,IRT
R079,A006,5 AVE-59 ST,NQR,BMT
R079,A007,5 AVE-59 ST,NQR,BMT
R080,A010,57 ST-7 AVE,NQR,BMT
R080,A011,57 ST-7 AVE,NQR,BMT
R081,A015,49 ST-7 AVE,NQR,BMT
R081,A013,49 ST-7 AVE,NQR,BMT
R081,A014,49 ST-7 AVE,NQR,BMT
R081,A016,49 ST-7 AVE,NQR,BMT
R082,A029,28 ST-BROADWAY,NR,BMT
R082,A027,28 ST-BROADWAY,NR,BMT
R083,A031,23 ST-5 AVE,NR,BMT
R083,A030,23 ST-5 AVE,NR,BMT
R084,R158,59 ST-COLUMBUS,1ABCD,IRT
R084,N049,59 ST-COLUMBUS,1ABCD,IND
R084,N051,59 ST-COLUMBUS,ABCD1,IND
R085,A038,8 ST-B'WAY NYU,NR,BMT
R085,A039,8 ST-B'WAY NYU,NR,BMT
R086,A041,PRINCE ST-B'WAY,NR,BMT
R086,A042,PRINCE ST-B'WAY,NR,BMT
R087,A047,MURRAY ST-B'WAY,R,BMT
R088,A050,CORTLANDT ST,R,BMT
R088,A052,CORTLANDT ST,R,BMT
R088,A051,CORTLANDT ST,R,BMT
R088,A053,CORTLANDT ST,R,BMT
R089,C003,JAY ST-METROTEC,R,BMT
R089,C004,JAY ST-METROTEC,R,BMT
R090,R510,BEEBE-39 AVE,NQ,BMT
R091,R511,WASHINGTON-36 A,NQ,BMT
R092,R512,BROADWAY-31 ST,NQ,BMT
R093,R513,GRAND-30 AVE,NQ,BMT
R094,R514,HOYT ST-ASTORIA,NQ,BMT
R095,R515,DITMARS BL-31 S,NQ,BMT
R096,R526,82 ST-JACKSON H,7,IRT
R097,R528,JUNCTION BLVD,7,IRT
R098,B016,CHURCH AVE,BQ,BMT
R098,B015,CHURCH AVE,BQ,BMT
R099,C008,DEKALB AVE,BDNQR,BMT
R100,K026,METROPOLITAN AV,M,BMT
R101,N020,145 ST,ABCD,IND
R101,N019,145 ST,ABCD,IND
R102,N026,125 ST,ACBD,IND
R102,N025,125 ST,ACBD,IND
R103,N124,BROADWAY-ENY,ACJLZ,IND
R104,N207,167 ST,BD,IND
R104,N206,167 ST,BD,IND
R105,R127,14 ST,123FLM,IRT
R105,R128,14 ST,123FLM,IRT
R106,R418,CASTLE HILL AVE,6,IRT
R107,R420,WESTCHESTER SQ,6,IRT
R108,R602,BOROUGH HALL/CT,2345R,IRT
R108,C001,BOROUGH HALL/CT,2345R,BMT
R108,R601A,BOROUGH HALL/CT,R2345,IRT
R108,R604,BOROUGH HALL/CT,2345R,IRT
R109,R639,CHURCH AVE,25,IRT
R110,R645,FLATBUSH AVE,25,IRT
R110,R646,FLATBUSH AVE,25,IRT
R110,R647,FLATBUSH AVE,25,IRT
R111,N076,23 ST,CE,IND
R111,N075,23 ST,CE,IND
R111,N077,23 ST,CE,IND
R112,N217,FORDHAM ROAD,BD,IND
R112,N218,FORDHAM ROAD,BD,IND
R113,N301,7 AVE-53 ST,BDE,IND
R113,N300,7 AVE-53 ST,BDE,IND
R114,N339A,PARSONS BLVD,F,IND
R114,N339,PARSONS BLVD,F,IND
R115,N340,169 ST,F,IND
R115,N340A,169 ST,F,IND
R116,R154,50 ST,1,IRT
R116,R155,50 ST,1,IRT
R117,R197,242 ST,1,IRT
R118,A066,CANAL ST,JNQRZ6,BMT
R119,R289,FORDHAM ROAD,4,IRT
R120,R415,MORRISON AVE,6,IRT
R121,R509,QUEENSBORO PLZ,7NQ,IRT
R122,R527,90 ST-ELMHURST,7,IRT
R123,R622,FRANKLIN AVE,2345S,IRT
R124,R624,KINGSTON AVE,3,IRT
R125,A083,BROAD ST,JZ,BMT
R125,A084,BROAD ST,JZ,BMT
R125,A085,BROAD ST,JZ,BMT
R126,N010,175 ST,A,IND
R126,N011,175 ST,A,IND
R127,N103,JAY ST-METROTEC,ACF,IND
R127,N102,JAY ST-METROTEC,ACF,IND
R128,N338B,SUTPHIN BLVD,F,IND
R128,N338,SUTPHIN BLVD,F,IND
R129,N532,BERGEN ST,FG,IND
R129,N531,BERGEN ST,FG,IND
R129,N533,BERGEN ST,FG,IND
R130,N557,KINGS HIGHWAY,F,IND
R130,N558,KINGS HIGHWAY,F,IND
R131,R227,23 ST,6,IRT
R131,R227A,23 ST,6,IRT
R131,R226,23 ST,6,IRT
R131,R226A,23 ST,6,IRT
R132,R258,125 ST,456,IRT
R133,R293,MOSHOLU PARKWAY,4,IRT
R134,R507,HUNTERS PT AVE,7,IRT
R135,R643,NEWKIRK AVE,25,IRT
R135,R644,NEWKIRK AVE,25,IRT
R136,B027,SHEEPSHEAD BAY,BQ,BMT
R136,B028,SHEEPSHEAD BAY,BQ,BMT
R137,H026,MYRTLE AVE,LM,BMT
R137,H027,MYRTLE AVE,LM,BMT
R138,N080,W 4 ST-WASH SQ,ABCDEFM,IND
R138,N083,W 4 ST-WASH SQ,ABCDEFM,IND
R139,N089,CANAL ST,ACE,IND
R139,N090,CANAL ST,ACE,IND
R140,N309A,QUEENS PLAZA,EMR,IND
R140,N310,QUEENS PLAZA,EMR,IND
R141,N333A,FOREST HILLS-71,EFMR,IND
R141,N333,FOREST HILLS-71,EFMR,IND
R141,N333B,FOREST HILLS-71,EFMR,IND
R142,A061,ESSEX ST,FJMZ,BMT
R142,N525,DELANCEY ST,FJMZ,IND
R142,N526,DELANCEY ST,FJMZ,IND
R143,R228,28 ST,6,IRT
R143,R229,28 ST,6,IRT
R143,R230,28 ST,6,IRT
R144,R251,96 ST,6,IRT
R145,R336,WAKEFIELD-241,2,IRT
R146,R412,HUNTS POINT AVE,6,IRT
R147,R523,61 ST/WOODSIDE,7,IRT
R148,B014,PARKSIDE AVE,BQ,BMT
R149,B019,NEWKIRK AVE,BQ,BMT
R150,B025,AVE U,BQ,BMT
R151,G001,STILLWELL AVE,DFNQ,BMT
R151,G009,STILLWELL AVE,DFNQ,BMT
R152,H041,ROCKAWAY PKY,L,BMT
R153,N120,UTICA AVE,AC,IND
R153,N120A,UTICA AVE,AC,IND
R154,N213,TREMONT AVE,BD,IND
R154,N214,TREMONT AVE,BD,IND
R155,N221,KINGSBRIDGE RD,BD,IND
R155,N220,KINGSBRIDGE RD,BD,IND
R156,N222,BEDFORD PARK BL,BD,IND
R156,N223,BEDFORD PARK BL,BD,IND
R157,N224,NORWOOD-205 ST,D,IND
R157,N225,NORWOOD-205 ST,D,IND
R158,N336,UNION TPK-KEW G,EF,IND
R158,N335,UNION TPK-KEW G,EF,IND
R159,R173,116 ST-COLUMBIA,1,IRT
R160,R219,ASTOR PLACE,6,IRT
R160,R220,ASTOR PLACE,6,IRT
R161,R290,KINGSBRIDGE RD,4,IRT
R162,R414,ELDER AVE,6,IRT
R163,N512,14 ST-6 AVE,FLM123,IND
R163,H003,6 AVE,FLM123,BMT
R163,N510,14 ST-6 AVE,FLM123,IND
R163,N511,14 ST-6 AVE,FLM123,IND
R163,N513,14 ST-6 AVE,FLM123,IND
R164,R160A,66 ST-LINCOLN,1,IRT
R164,R159,66 ST-LINCOLN,1,IRT
R164,R160,66 ST-LINCOLN,1,IRT
R165,S102,TOMPKINSVILLE,1,SRT
R166,R162,79 ST,1,IRT
R166,R163,79 ST,1,IRT
R167,R164,86 ST,1,IRT
R167,R165,86 ST,1,IRT
R167,R166,86 ST,1,IRT
R168,R168A,96 ST,123,IRT
R168,R168,96 ST,123,IRT
R169,R176,137 ST-CITY COL,1,IRT
R169,R175,137 ST-CITY COL,1,IRT
R170,A035,14 ST-UNION SQ,LNQR456,BMT
R170,R221,14 ST-UNION SQ,LNQR456,IRT
R170,A033,14 ST-UNION SQ,456LNQR,BMT
R170,A034,14 ST-UNION SQ,LNQR456,BMT
R170,A036,14 ST-UNION SQ,LNQR456,BMT
R170,A037,14 ST-UNION SQ,LNRQ456,BMT
R171,B004,7 AVE,BQ,BMT
R172,B029,BRIGHTON BEACH,BQ,BMT
R172,B031,BRIGHTON BEACH,BQ,BMT
R173,N002A,INWOOD-207 ST,A,IND
R173,N001,INWOOD-207 ST,A,IND
R174,N007A,181 ST,A,IND
R174,N009,181 ST,A,IND
R175,H001,8 AVE,ACEL,BMT
R175,N078,14 ST,ACEL,IND
R176,R231,33 ST,6,IRT
R176,R231A,33 ST,6,IRT
R176,R232,33 ST,6,IRT
R176,R232A,33 ST,6,IRT
R177,R246,68ST-HUNTER COL,6,IRT
R178,R248,77 ST,6,IRT
R178,R247,77 ST,6,IRT
R179,R250,86 ST,456,IRT
R179,R249,86 ST,456,IRT
R180,R252,103 ST,6,IRT
R181,R253,110 ST,6,IRT
R181,R254,110 ST,6,IRT
R182,R256,116 ST,6,IRT
R182,R257,116 ST,6,IRT
R183,R291,BEDFORD PARK BL,4,IRT
R184,B018,CORTELYOU ROAD,BQ,BMT
R185,N003,DYCKMAN-200 ST,A,IND
R186,N043,86 ST,BC,IND
R186,N042,86 ST,BC,IND
R187,N044,81 ST-MUSEUM,BC,IND
R187,N045,81 ST-MUSEUM,BC,IND
R188,N057,50 ST,CE,IND
R188,N056,50 ST,CE,IND
R189,R125,CHRISTOPHER ST,1,IRT
R189,R126,CHRISTOPHER ST,1,IRT
R190,R131,23 ST,1,IRT
R190,R132,23 ST,1,IRT
R191,R170,103 ST,1,IRT
R192,R172,110 ST-CATHEDRL,1,IRT
R192,R171,110 ST-CATHEDRL,1,IRT
R193,R180,157 ST,1,IRT
R193,R179,157 ST,1,IRT
R194,R217A,BLEECKER ST,6DF,IRT
R195,N203,161 ST-YANKEE,BD4,IND
R195,N204,161 ST-YANKEE,BD4,IND
R195,N205,161 ST-YANKEE,BD4,IND
R195,R262,161 ST-YANKEE,BD4,IRT
R195,R262A,161 ST-YANKEE,4BD,IRT
R195,R262B,161 ST-YANKEE,4BD,IRT
R196,B012,PROSPECT PARK,BQS,BMT
