Remote,Booth,Station,Line Name,Division
R196,B013,PROSPECT PARK,BQS,BMT
R197,C018,36 ST,DNR,BMT
R198,N116,NOSTRAND AVE,AC,IND
R198,N117,NOSTRAND AVE,AC,IND
R199,N119,KINGSTON-THROOP,C,IND
R199,N118,KINGSTON-THROOP,C,IND
R200,N128,EUCLID AVE,AC,IND
R201,N329,WOODHAVEN BLVD,MR,IND
R201,N329A,WOODHAVEN BLVD,MR,IND
R202,N330B,63 DR-REGO PARK,MR,IND
R202,N330C,63 DR-REGO PARK,MR,IND
R203,N509,23 ST-6 AVE,FM,IND
R204,N546,CHURCH AVE,FG,IND
R204,N545,CHURCH AVE,FG,IND
R205,R261,149 ST-GR CONC,245,IRT
R205,R260,149 ST-GR CONC,245,IRT
R206,R304,125 ST,23,IRT
R206,R305,125 ST,23,IRT
R207,R306,135 ST,23,IRT
R207,R307,135 ST,23,IRT
R208,R529,103 ST-CORONA,7,IRT
R209,R636,STERLING ST,25,IRT
R210,R641,BEVERLY ROAD,25,IRT
R211,B024,KINGS HIGHWAY,BQ,BMT
R211,B023,KINGS HIGHWAY,BQ,BMT
R211,B024A,KINGS HIGHWAY,BQ,BMT
R212,C021,59 ST,NR,BMT
R212,C022,59 ST,NR,BMT
R213,C023,BAY RIDGE AVE,R,BMT
R214,C024,77 ST,R,BMT
R215,C025,86 ST,R,BMT
R215,C026,86 ST,R,BMT
R216,C027,BAY RIDGE-95 ST,R,BMT
R216,C028,BAY RIDGE-95 ST,R,BMT
R217,N108,HOYT/SCHERMER,ACG,IND
R218,N325A,ELMHURST AVE,MR,IND
R219,N331,67 AVE,MR,IND
R219,N332,67 AVE,MR,IND
R220,N535,CARROLL ST,FG,IND
R220,N534,CARROLL ST,FG,IND
R221,R283,167 ST,4,IRT
R222,R417,E 177 ST-PARKCH,6,IRT
R223,R519,46 ST-BLISS ST,7,IRT
R223,R520,46 ST-BLISS ST,7,IRT
R224,R600,CLARK ST,23,IRT
R225,R606,HOYT ST,23,IRT
R226,R728,GUN HILL ROAD,5,IRT
R227,A055,RECTOR ST,R,BMT
R227,A054,RECTOR ST,R,BMT
R228,B021,AVE J,BQ,BMT
R229,B022,AVE M,BQ,BMT
R230,B026,NECK ROAD,BQ,BMT
R231,C010,UNION ST,R,BMT
R231,C011,UNION ST,R,BMT
R232,C019,45 ST,R,BMT
R233,C020,53 ST,R,BMT
R234,E004,50 ST,D,BMT
R235,H009,BEDFORD AVE,L,BMT
R236,H023,DEKALB AVE,L,BMT
R237,N215,182-183 ST,BD,IND
R238,N315,STEINWAY ST,MR,IND
R238,N314,STEINWAY ST,MR,IND
R239,N405,GREENPOINT AVE,G,IND
R239,N403,GREENPOINT AVE,G,IND
R240,N520,GRAND ST,BD,IND
R241,N542,15 ST-PROSPECT,FG,IND
R241,N541,15 ST-PROSPECT,FG,IND
R242,N549,18 AVE,F,IND
R242,N550,18 AVE,F,IND
R243,R284,170 ST,4,IRT
R244,R287,BURNSIDE AVE,4,IRT
R245,R416,ST LAWRENCE AVE,6,IRT
R246,C014,PROSPECT AVE,R,BMT
R247,E005,55 ST,D,BMT
R248,H007,1 AVE,L,BMT
R248,H008,1 AVE,L,BMT
R249,H014,GRAHAM AVE,L,BMT
R249,H013,GRAHAM AVE,L,BMT
R250,H016,GRAND ST,L,BMT
R250,H015,GRAND ST,L,BMT
R251,N040,96 ST,BC,IND
R251,N039,96 ST,BC,IND
R252,N100,HIGH ST,AC,IND
R252,N101,HIGH ST,AC,IND
R253,N210,174-175 ST,BD,IND
R253,N212,174-175 ST,BD,IND
R254,N327,GRAND AV-NEWTON,MR,IND
R255,N337,VAN WYCK BLVD,EF,IND
R256,N408A,NASSAU AV,G,IND
R257,N529,EAST BROADWAY,F,IND
R257,N528,EAST BROADWAY,F,IND
R258,N537,4 AVE,DFGMNR,IND
R258,C012,9 ST,DFGMNR,BMT
R259,N602,ROOSEVELT IS,F,IND
R260,R183,181 ST,1,IRT
R261,R518,40 ST-LOWERY ST,7,IRT
R262,B017,BEVERLEY ROAD,BQ,BMT
R263,B020,AVE H,BQ,BMT
R264,B032,OCEAN PARKWAY,Q,BMT
R264,B034,OCEAN PARKWAY,Q,BMT
R265,H017,MONTROSE AVE,L,BMT
R266,H028,HALSEY ST,L,BMT
R266,H030,HALSEY ST,L,BMT
R267,N316,46 ST,MR,IND
R267,N316A,46 ST,MR,IND
R267,N317,46 ST,MR,IND
R268,N409,METROPOLITAN AV,GL,IND
R268,H012,LORIMER ST,GL,BMT
R269,N417,BEDFORD/NOSTRAN,G,IND
R269,N418,BEDFORD/NOSTRAN,G,IND
R270,N536,SMITH-9 ST,FG,IND
R271,N561,AVE X,F,IND
R272,R133,28 ST,1,IRT
R272,R134,28 ST,1,IRT
R273,R178,145 ST,1,IRT
R273,R177,145 ST,1,IRT
R274,R185,191 ST,1,IRT
R275,R288,183 ST,4,IRT
R276,R504,VERNON/JACKSON,7,IRT
R276,R503,VERNON/JACKSON,7,IRT
R276,R506,VERNON/JACKSON,7,IRT
R277,R635,PRESIDENT ST,25,IRT
R278,C016,25 ST,R,BMT
R279,H022,JEFFERSON ST,L,BMT
R280,N006A,190 ST,A,IND
R281,N046,72 ST,BC,IND
R282,N086,SPRING ST,CE,IND
R282,N087,SPRING ST,CE,IND
R283,N110,LAFAYETTE AVE,C,IND
R284,N111,CLINTON-WASH AV,C,IND
R284,N112A,CLINTON-WASH AV,C,IND
R285,N196,FAR ROCKAWAY,A,IND
R286,N415,MYRTLE-WILLOUGH,G,IND
R286,N416,MYRTLE-WILLOUGH,G,IND
R287,N419,CLASSON AVE,G,IND
R288,N539A,7 AV-PARK SLOPE,FG,IND
R289,N543,FT HAMILTON PKY,FG,IND
R289,N544,FT HAMILTON PKY,FG,IND
R290,R123,HOUSTON ST,1,IRT
R290,R121,HOUSTON ST,1,IRT
R290,R122,HOUSTON ST,1,IRT
R290,R124,HOUSTON ST,1,IRT
R291,R516,33 ST/RAWSON ST,7,IRT
R291,R517,33 ST/RAWSON ST,7,IRT
R292,R729,BAYCHESTER AVE,5,IRT
R293,R138,34 ST-PENN STA,123ACE,IRT
R293,R142,34 ST-PENN STA,123ACE,IRT
R294,H019,MORGAN AVE,L,BMT
R295,H032,WILSON AVE,L,BMT
R296,N016A,163 ST-AMSTERDM,C,IND
R297,N113,FRANKLIN AVE,ACS,IND
R297,N114,FRANKLIN AVE,ACS,IND
R298,N318,NORTHERN BLVD,MR,IND
R298,N319,NORTHERN BLVD,MR,IND
R299,N412,BROADWAY,G,IND
R300,N523,2 AVE,F,IND
R300,N521,2 AVE,F,IND
R301,N530,YORK ST,F,IND
R302,N600,57 ST,F,IND
R303,N603,21 ST,F,IND
R304,R103,RECTOR ST,1,IRT
R304,R102,RECTOR ST,1,IRT
R305,R107,CORTLANDT ST,1,IRT
R305,R106,CORTLANDT ST,1,IRT
R305,R108,CORTLANDT ST,1,IRT
R305,R109,CORTLANDT ST,1,IRT
R306,R196,238 ST,1,IRT
R307,R259,138 ST-GR CONC,45,IRT
R308,R285,MT EDEN AVE,4,IRT
R309,R286,176 ST,4,IRT
R310,R530,111 ST,7,IRT
R311,A064,BOWERY,JZ,BMT
R312,G011,W 8 ST-AQUARIUM,FQ,BMT
R312,G015,W 8 ST-AQUARIUM,FQ,BMT
R313,H033,BUSHWICK AVE,L,BMT
R314,N037,103 ST,BC,IND
R315,N202,155 ST,BD,IND
R316,N414,FLUSHING AVE,G,IND
R316,N414A,FLUSHING AVE,G,IND
R317,N420B,CLINTON-WASH AV,G,IND
R318,N422,FULTON ST,G,IND
R319,N601,LEXINGTON AVE,F,IND
R320,R119,CANAL ST,1,IRT
R320,R120,CANAL ST,1,IRT
R321,R129,18 ST,1,IRT
R321,R130,18 ST,1,IRT
R322,R215,SPRING ST,6,IRT
R322,R216,SPRING ST,6,IRT
R323,R301,110 ST-CPN,23,IRT
R324,R303,116 ST,23,IRT
R324,R302,116 ST,23,IRT
R325,R413,WHITLOCK AVE,6,IRT
R326,R419,ZEREGA AVE,6,IRT
R327,R521,52 ST-LINCOLN,7,IRT
R328,R532,METS-WILLETS PT,7,IRT
R328,R532G,METS-WILLETS PT,7,IRT
R328,R532H,METS-WILLETS PT,7,IRT
R329,R726,MORRIS PARK,5,IRT
R330,H005,3 AVE,L,BMT
R330,H006,3 AVE,L,BMT
R331,N017,155 ST,C,IND
R332,N024,135 ST,BC,IND
R332,N023,135 ST,BC,IND
R332,N022,135 ST,BC,IND
R333,N030,116 ST,BC,IND
R333,N029,116 ST,BC,IND
R334,N035,CATHEDRL-110 ST,BC,IND
R334,N034,CATHEDRL-110 ST,BC,IND
R335,N191,BEACH 67 ST,A,IND
R336,N192,BEACH 60 ST,A,IND
R337,N193,BEACH 44 ST,A,IND
R338,N194,BEACH 36 ST,A,IND
R339,N312,36 ST,MR,IND
R339,N311,36 ST,MR,IND
R340,N322,65 ST,MR,IND
R341,N334B,75 AVE,EF,IND
R342,N604,JAMAICA-VAN WYC,E,IND
R343,R117,FRANKLIN ST,1,IRT
R343,R118,FRANKLIN ST,1,IRT
R344,R308,145 ST,3,IRT
R345,R309,148 ST-LENOX,3,IRT
R346,R508,COURT SQ,7,IRT
R347,R524,69 ST-FISK AVE,7,IRT
R348,H035,ATLANTIC AVE,L,BMT
R349,H037,SUTTER AVE,L,BMT
R350,H038,LIVONIA AVE,L,BMT
R352,J003,HEWES ST,JM,BMT
R353,J005,LORIMER ST,JM,BMT
R354,N137,OXFORD-104 ST,A,IND
R355,N139,GREENWOOD-111,A,IND
R355,N138,GREENWOOD-111,A,IND
R356,N141,LEFFERTS BLVD,A,IND
R357,N181,AQUEDUCT-N CNDT,A,IND
R358,N195,BEACH 25 ST,A,IND
R359,N307,COURT SQ-23 ST,EMG,IND
R359,N400,COURT SQ,EMG,IND
R359,N400A,COURT SQ,EMG,IND
R360,N401,VAN ALSTON-21ST,G,IND
R361,R328,PELHAM PARKWAY,25,IRT
R361,R327,PELHAM PARKWAY,25,IRT
R362,R329,ALLERTON AVE,25,IRT
R363,R330,BURKE AVE,25,IRT
R364,R331,GUN HILL ROAD,25,IRT
R365,R332,219 ST,25,IRT
R366,R333,225 ST,25,IRT
R367,R334,233 ST,25,IRT
R368,E001,9 AVE,D,BMT
R369,E003,FT HAMILTON PKY,D,BMT
R370,E009,71 ST,D,BMT
R371,E011,79 ST,D,BMT
R372,E012,18 AVE,D,BMT
R373,E013,20 AVE,D,BMT
R374,E014,BAY PARKWAY,D,BMT
R375,H039,NEW LOTS AVE,L,BMT
R376,H040,EAST 105 ST,L,BMT
R377,J007,FLUSHING AVE,JM,BMT
R378,J009,MYRTLE AVE,JMZ,BMT
R379,J012,KOSCIUSZKO ST,J,BMT
R380,J013,GATES AVE,JZ,BMT
R381,J016,HALSEY ST,J,BMT
R382,N129,GRANT AVE,A,IND
R383,N131,HUDSON-80 ST,A,IND
R383,N130,HUDSON-80 ST,A,IND
R384,N133,BOYD-88 ST,A,IND
R385,N134,ROCKAWAY BLVD,A,IND
R385,N135,ROCKAWAY BLVD,A,IND
R386,R322,174 ST,25,IRT
R386,R321,174 ST,25,IRT
R387,R323,E TREMONT AVE,25,IRT
R387,R323A,E TREMONT AVE,25,IRT
R388,R325,E 180 ST,25,IRT
R389,R326,BRONX PARK EAST,25,IRT
R390,D002,8 AVE,N,BMT
R391,D003,FT HAMILTON PKY,N,BMT
R391,D004,FT HAMILTON PKY,N,BMT
R392,D008,18 AVE,N,BMT
R393,D009,20 AVE,N,BMT
R394,D010,BAY PKY-22 AVE,N,BMT
R394,D011,BAY PKY-22 AVE,N,BMT
R395,D012,KINGS HIGHWAY,N,BMT
R396,D015,AVE U,N,BMT
R397,D016,86 ST,N,BMT
R398,D005,NEW UTRECHT AVE,ND,BMT
R398,D006,NEW UTRECHT AVE,ND,BMT
R399,E015,25 AVE,D,BMT
R400,E016,BAY 50 ST,D,BMT
R401,K017,CENTRAL AVE,M,BMT
R402,K022,SENECA AVE,M,BMT
R403,K024,FOREST AVE,M,BMT
R404,K025,FRESH POND ROAD,M,BMT
R405,R312,JACKSON AVE,25,IRT
R406,R314,PROSPECT AVE,25,IRT
R406,R315,PROSPECT AVE,25,IRT
R407,R316,INTERVALE-163,25,IRT
R408,R318,SIMPSON ST,25,IRT
R408,R317,SIMPSON ST,25,IRT
R409,R320,FREEMAN ST,25,IRT
R409,R319,FREEMAN ST,25,IRT
R410,X001,NYC & CO - 7 AV,1,IRT
R411,B009,PARK PLACE,S,BMT
R412,B010,BOTANIC GARDEN,S2345,BMT
R413,K019,KNICKERBOCKER,M,BMT
R414,N182,HOWARD BCH-JFK,A,IND
R414,N182A,HOWARD BCH-JFK,A,IND
R415,N183,BROAD CHANNEL,AS,IND
R416,N184,BEACH 90 ST,AS,IND
R417,N185,BEACH 98 ST,AS,IND
R418,N186,BEACH 105 ST,AS,IND
R419,N187,ROCKAWAY PK 116,AS,IND
R420,N548,DITMAS AVE,F,IND
R420,N547,DITMAS AVE,F,IND
R421,N551,AVE I,F,IND
R422,N553,22 AVE-BAY PKY,F,IND
R423,N555,AVE N,F,IND
R423,N554,AVE N,F,IND
R424,N556,AVE P,F,IND
R425,N559,AVE U,F,IND
R426,N562,NEPTUNE AVE,F,IND
R427,R421,MIDDLETOWN ROAD,6,IRT
R428,R422,BUHRE AVE,6,IRT
R429,R423,PELHAM BAY PARK,6,IRT
R430,R727,PELHAM PARKWAY,5,IRT
R431,R730,DYRE AVE,5,IRT
R432,J017,CHAUNCEY ST,JZ,BMT
R433,J020,ALABAMA AVE,J,BMT
R434,J021,VAN SICLEN AVE,JZ,BMT
R435,J022,CLEVELAND ST,J,BMT
R436,J023,NORWOOD AVE,JZ,BMT
R437,J024,CRESCENT ST,JZ,BMT
R438,N121B,RALPH AVE,C,IND
R439,N122,ROCKAWAY AVE,C,IND
R439,N123B,ROCKAWAY AVE,C,IND
R440,N125,LIBERTY AVE,C,IND
R441,N126,VAN SICLEN AVE,C,IND
R442,N127,SHEPHERD AVE,C,IND
R443,N209,170 ST,BD,IND
R443,N208,170 ST,BD,IND
R444,R335,NEREID AVE,25,IRT
R445,R401,138 ST-3 AVE,6,IRT
R446,R402,BROOK AVE,6,IRT
R446,R403,BROOK AVE,6,IRT
R447,R404,CYPRESS AVE,6,IRT
R447,R405,CYPRESS AVE,6,IRT
R448,R406,E 143 ST,6,IRT
R448,R407,E 143 ST,6,IRT
R449,R408,E 149 ST,6,IRT
R449,R409,E 149 ST,6,IRT
R450,R410,LONGWOOD AVE,6,IRT
R450,R411,LONGWOOD AVE,6,IRT
R451,R637,WINTHROP ST,25,IRT
R452,R161B,72 ST,123,IRT
R452,R161A,72 ST,123,IRT
R453,N508,23 ST-6 AVE,FM,IND
R454,C015,PROSPECT AVE,R,BMT
R455,C017,25 ST,R,BMT
R456,R605,HOYT ST,23,IRT
R457,MCB1,METROCARD BUS 1,23,BMT
R458,MCB2,METROCARD BUS 2,23,BMT
R459,OB01,ORCHARD BEACH,6,IND
R460,J002,MARCY AVE,JMZ,BMT
R460,J001,MARCY AVE,JMZ,BMT
R461,N519,BROADWAY/LAFAY,BDFQ6,IND
R461,N519A,BROADWAY/LAFAY,BDFQ6,IND
R462,A043,CANAL ST,JNQRZ6,BMT
R462,A044,CANAL ST,JNQRZ6,BMT
R463,A046,CANAL ST,JNQRZ6,BMT
R463,R214,CANAL ST,JNQRZ6,IRT
R464,N181A,AQUEDUCT TRACK,A,IND
R465,MCV1,METROCARD VAN-1,1,BMT
R466,MCV2,METROCARD VAN-2,1,BMT
R467,MCV3,METROCARD VAN-3,1,BMT
R468,TRAM1,RIT-MANHATTAN,R,RIT
R469,TRAM2,RIT-ROOSEVELT,R,RIT
R470,X002,ELTINGVILLE PK,Z,SRT
R526,LI001,LIB-HEMPSTEAD,F,LIB
R532,WCCTR,WEST COUNTY CTR,5,BEE
R535,JFK01,JFK HOWARD BCH,A,IND
R535,JFK02,JFK HOWARD BCH,A,IND
R536,JFK03,JFK JAMAICA CT1,E,IND
R537,JFK04,JFK JAMAICA CT2,E,IND
R538,LGA01,LGA AIRPORT CTB,7,IRT
R540,PTH08,PATH WTC,1,PTH
R540,PTH21,PATH WTC 2,1,PTH
R541,PTH13,THIRTY ST,1,PTH
R541,PTH17,THIRTY THIRD ST,1,PTH
R542,PTH12,TWENTY THIRD ST,1,PTH
R543,PTH05,EXCHANGE PLACE,1,PTH
R544,PTH02,HARRISON,1,PTH
R545,PTH11,14TH STREET,1,PTH
R546,PTH06,PAVONIA/NEWPORT,1,PTH
R547,PTH10,9TH STREET,1,PTH
R548,PTH09,CHRISTOPHER ST,1,PTH
R549,PTH01,NEWARK HW BMEBE,1,PTH
R549,PTH18,NEWARK BM BW,1,PTH
R549,PTH19,NEWARK C,1,PTH
R549,PTH20,NEWARK HM HE,1,PTH
R550,PTH07,CITY / BUS,1,PTH
R550,PTH16,LACKAWANNA,1,PTH
R551,PTH04,GROVE STREET,1,PTH
R552,PTH03,JOURNAL SQUARE,1,PTH
